Date,Temperature_C,Humidity_%,Rainfall_mm,Wind_Speed_kmh
2021-01-01,26.9,77.9,2.4,13.5
2021-01-02,29.7,76.3,6.4,21.8
2021-01-04,29.7,74.7,1.3,26.0
2021-01-05,28.1,86.4,3.1,5.0
2021-01-06,26.2,73.0,0.0,7.3
2021-01-08,28.5,75.1,0.0,22.9
2021-01-09,27.9,70.6,0.1,10.7
2021-01-10,24.6,70.6,2.2,15.3
2021-01-11,25.9,77.7,0.0,18.6
2021-01-12,26.6,80.4,5.1,13.9
2021-01-13,26.9,77.7,3.5,15.7
2021-01-16,25.0,82.3,0.0,13.3
2021-01-17,27.6,89.8,11.5,15.1
2021-01-18,18.9,71.1,4.7,15.5
2021-01-20,28.6,86.8,0.0,18.8
2021-01-21,28.3,88.1,0.0,15.6
2021-01-22,27.7,74.0,2.8,9.7
2021-01-23,17.9,72.6,1.3,24.0
2021-01-27,27.4,75.3,4.1,24.4
2021-01-28,16.1,71.8,13.7,18.4
2021-01-29,25.4,71.7,0.0,19.1
2021-01-31,26.9,76.7,0.0,15.4
2021-02-02,26.0,77.1,0.0,18.5
2021-02-03,26.0,68.5,0.0,19.0
2021-02-04,27.4,78.7,0.0,23.2
2021-02-05,25.2,70.5,17.7,5.0
2021-02-06,26.1,73.0,5.9,11.8
2021-02-07,25.3,75.5,3.5,21.5
2021-02-08,25.3,82.5,0.0,8.0
2021-02-11,16.3,73.8,0.0,14.9
2021-02-12,27.9,76.6,0.0,7.9
2021-02-13,24.7,88.0,3.3,14.4
2021-02-14,25.7,73.2,7.8,22.3
2021-02-15,25.3,81.7,4.6,22.7
2021-02-17,26.3,76.5,0.0,10.1
2021-02-18,18.5,77.2,19.2,23.7
2021-02-19,23.8,86.2,0.0,19.1
2021-02-20,26.4,77.9,1.6,10.4
2021-02-22,26.1,72.3,1.1,16.5
2021-02-23,27.6,70.1,0.0,11.8
2021-02-24,25.2,86.3,7.0,16.7
2021-02-25,28.1,77.6,1.9,20.5
2021-02-26,29.4,76.3,9.3,13.5
2021-02-27,25.5,91.2,24.1,21.0
2021-02-28,25.3,74.5,0.4,6.2
2021-03-01,27.4,85.5,8.1,26.1
2021-03-02,27.6,68.4,2.0,15.3
2021-03-04,24.6,75.6,5.0,16.1
2021-03-06,14.3,71.6,1.0,14.8
2021-03-07,23.9,72.5,5.8,5.5
2021-03-08,23.8,76.7,2.7,18.4
2021-03-09,15.1,71.4,6.0,16.0
2021-03-10,25.2,86.4,12.5,14.0
2021-03-12,18.6,74.8,4.7,15.2
2021-03-13,23.8,73.0,5.2,18.0
2021-03-14,17.7,72.8,20.5,19.8
2021-03-15,15.9,70.2,12.7,12.3
2021-03-16,25.2,75.6,0.0,10.8
2021-03-17,26.3,74.5,2.1,6.4
2021-03-18,23.6,84.8,23.5,15.6
2021-03-19,25.8,70.7,1.7,17.3
2021-03-20,16.5,64.2,0.0,8.4
2021-03-21,26.0,77.2,1.1,22.1
2021-03-22,25.7,70.9,15.8,10.9
2021-03-23,29.0,69.3,0.0,5.0
2021-03-24,24.3,85.6,0.0,22.5
2021-03-25,24.5,71.2,0.0,5.1
2021-03-26,24.3,77.0,9.1,19.8
2021-03-27,24.4,85.3,0.0,18.6
2021-03-28,24.3,85.5,0.0,16.6
2021-03-29,27.1,67.3,1.7,12.4
2021-03-30,27.4,77.6,0.0,17.5
2021-03-31,24.4,73.8,0.0,20.2
2021-04-01,23.8,68.9,12.3,10.1
2021-04-02,25.7,70.9,22.3,19.9
2021-04-03,24.2,63.2,2.5,19.7
2021-04-04,25.9,82.0,9.8,16.5
2021-04-05,25.3,76.2,5.0,12.3
2021-04-06,22.7,64.9,3.1,19.7
2021-04-07,27.3,64.3,0.0,17.5
2021-04-08,27.7,74.8,0.0,9.9
2021-04-10,24.4,86.5,0.0,19.1
2021-04-11,25.4,78.2,10.9,15.6
2021-04-12,25.5,73.5,2.9,20.4
2021-04-13,26.0,65.9,0.0,13.3
2021-04-14,28.0,85.3,0.0,10.0
2021-04-15,24.7,79.7,0.0,26.0
2021-04-16,23.8,68.2,2.8,6.6
2021-04-17,22.9,81.0,7.3,12.5
2021-04-18,23.9,82.4,13.3,16.4
2021-04-19,25.0,74.8,0.0,19.9
2021-04-20,27.7,76.1,9.6,18.2
2021-04-21,24.2,68.9,29.9,26.6
2021-04-23,25.0,78.7,9.5,10.6
2021-04-25,28.8,76.5,0.0,13.4
2021-04-26,15.2,66.5,21.2,14.7
2021-04-27,24.3,71.7,0.0,10.1
2021-04-29,26.0,70.5,0.0,16.9
2021-04-30,27.8,77.3,28.3,8.7
2021-05-01,26.1,66.9,1.0,19.8
2021-05-02,24.7,74.1,13.1,10.9
2021-05-04,26.9,82.0,5.1,15.4
2021-05-06,26.0,64.1,9.6,17.9
2021-05-08,27.0,65.2,3.5,9.9
2021-05-09,27.3,77.5,0.0,22.9
2021-05-10,17.2,62.0,3.7,11.6
2021-05-11,25.0,74.1,4.3,12.4
2021-05-12,25.5,63.8,4.0,21.4
2021-05-13,27.1,78.6,0.0,11.0
2021-05-14,15.0,68.1,0.0,18.8
2021-05-15,25.8,74.9,0.0,20.9
2021-05-16,24.7,78.5,3.9,17.4
2021-05-18,18.2,66.7,6.4,12.0
2021-05-19,25.6,74.5,0.6,28.6
2021-05-20,25.3,73.2,0.0,12.5
2021-05-21,23.2,72.6,3.1,29.9
2021-05-23,17.2,71.1,0.0,17.6
2021-05-24,28.5,63.2,4.5,16.5
2021-05-25,24.8,71.1,0.6,12.7
2021-05-26,25.6,84.0,10.9,14.6
2021-05-28,27.6,64.1,8.4,14.7
2021-05-29,25.1,71.9,0.0,8.2
2021-05-31,26.2,70.0,0.0,21.5
2021-06-01,26.3,67.2,0.0,6.9
2021-06-02,25.3,77.4,0.0,19.4
2021-06-03,26.3,60.6,0.0,5.5
2021-06-04,27.6,70.0,2.8,18.1
2021-06-05,15.5,70.5,0.0,14.0
2021-06-06,17.2,64.9,0.0,21.6
2021-06-07,24.9,65.7,0.0,13.3
2021-06-08,27.8,69.7,9.0,5.0
2021-06-09,23.7,67.9,0.0,14.1
2021-06-10,25.2,68.1,3.6,15.8
2021-06-11,26.6,65.6,0.6,14.3
2021-06-12,19.3,70.4,0.0,17.9
2021-06-14,25.2,78.1,0.0,8.7
2021-06-15,28.8,61.8,4.9,10.0
2021-06-17,22.7,75.2,0.0,12.4
2021-06-18,26.7,66.8,0.0,27.0
2021-06-19,25.2,64.4,0.5,21.3
2021-06-21,27.1,69.2,0.0,17.2
2021-06-22,17.4,64.1,14.2,16.5
